  -1.64776969     ,   2.09357357    
 -0.724755406     ,   2.82707596    
  -1.59498966     ,   1.78200984    
  -5.86479306E-02 ,   1.83994484    
 -0.784145415     ,   2.68416762    
  -1.16120994     ,   2.48124886    
 -0.394919217     ,   2.11299849    
  -1.46787202     ,   1.20275438    
 -0.769187570     ,   1.21104908    
  -1.43606794     ,   2.62462735    
  -1.16903162     ,   2.00416231    
 -0.963096917     ,   2.80842948    
 -0.351028621     ,   1.43985605    
 -0.458437145     ,   2.06666112    
 -0.267076969     ,   1.72678065    
 -0.268588126     ,   1.91210246    
 -0.983622789     ,   1.69904757    
  -1.11905479     ,   1.18292665    
  -1.44492710     ,   1.82778883    
 -0.641241550     ,   1.53253877    
  -1.40851736     ,   1.77121544    
  -1.22271097     ,   1.78360891    
 -0.181159019     ,   2.46703529    
 -0.502375305     ,   2.52572346    
  -1.49658048     ,   2.24838996    
  -1.75067925     ,   1.45645213    
 -0.480124712     ,   2.78267837    
  -1.55875444     ,   2.32690930    
 -0.300573766     ,   1.93229258    
  -1.26975584     ,   1.10453939    
  -1.63822687     ,   1.58780885    
 -0.363063633     ,   2.13833642    
  -1.09266400     ,   1.72463751    
 -0.297748208     ,   2.67552567    
  -2.70633101E-02 ,   1.77269745    
 -0.685365558     ,   2.01143670    
 -0.706945479     ,   2.32376099    
  -1.22159243     ,   2.93928266    
 -0.503337145     ,   1.51545417    
 -0.781924903     ,   2.34761333    
  -1.13690102     ,   1.88673580    
  -1.55697131     ,   1.71223605    
 -0.646966815     ,   2.12156010    
 -0.920679569     ,   1.80576742    
 -0.572642684     ,   1.59108377    
 -0.970458567     ,   2.33689523    
  -1.87887907     ,   1.84741163    
 -0.474215627     ,   2.24908805    
  -1.43502975     ,   2.51169586    
  -1.21463943     ,   1.33473516    
 -0.354928553     ,   2.14499664    
  -1.21469545     ,   1.38055801    
  -1.69876289     ,   1.43436599    
 -0.278507233     ,   2.50599909    
  -1.00164402     ,   1.87169003    
  -1.81865764     ,   1.43345821    
 -0.283196926     ,   2.53826904    
  -5.58111668E-02 ,   1.88284993    
 -0.987998784     ,   1.09783220    
 -0.488484740     ,   2.76339459    
  -1.29710722     ,   1.26146579    
 -0.623002887     ,   1.88321519    
 -0.825742781     ,   2.66102362    
 -0.471453726     ,   2.07820821    
  -1.97360969     ,   1.91840637    
 -0.737352073     ,   1.70170832    
 -0.398902655     ,   1.81823504    
 -0.736534953     ,   2.68218374    
  -1.18570983     ,   2.92210579    
 -0.546392202     ,   2.40191293    
 -0.574041486     ,   1.48936558    
  -2.91945338E-02 ,   2.13427806    
  -1.57501817     ,   1.43157506    
  -1.37565911     ,   2.90654874    
 -0.514327884     ,   2.58945680    
  -1.47249341     ,   2.27524042    
 -0.497414351     ,   1.44550574    
  -1.92904222     ,   1.83526945    
  -1.39387715     ,   2.87690306    
 -0.998608410     ,   2.06644917    
 -0.679643989     ,   2.80084896    
  -6.01493120E-02 ,   1.99828064    
  -1.17406332     ,   1.70111132    
 -0.242089868     ,   1.75760043    
  -1.07075965     ,   2.03297758    
  -1.92835045     ,   1.76254261    
 -0.831863642     ,   2.56478167    
  -1.46550441     ,   2.74687624    
  -1.78489304     ,   1.88418102    
  -1.59235501     ,   1.79327726    
  -1.74948883     ,   1.67543340    
  -1.81266665     ,   1.91013789    
  -1.04275310     ,   2.30695200    
  -1.82281518     ,   2.51770878    
 -0.990970016     ,   1.49966514    
 -0.833919525     ,   2.71122336    
  -1.31563401     ,   1.85361052    
  -1.35389078     ,   1.89377105    
 -0.339657307     ,   2.35518765    
  -1.07284868     ,   1.76955867    
  -1.46848619     ,   1.85047674    
 -0.272698164     ,   2.61494780    
  -1.18512881     ,   2.67634630    
  -1.44271624     ,   2.48092270    
  -1.21127582     ,   1.94982386    
  -1.22401500     ,   2.41509461    
  -1.64048028     ,   1.67028809    
 -0.573984444     ,   2.07016134    
  -1.65733385     ,   1.56807590    
  -1.68583703     ,   2.27171946    
  -1.69950473     ,   2.03153181    
  -1.03160536     ,   2.10477519    
  -1.49341810     ,   1.57430112    
  -1.75106311     ,   2.30531311    
 -0.162190497     ,   2.09931231    
 -0.847088218     ,   1.23527539    
  -1.38962555     ,   1.86884439    
  -1.16928983     ,   1.79709327    
  -1.10947657     ,   1.43520701    
 -0.758725405     ,   1.75094926    
  -1.58320546     ,   1.38334501    
 -0.437461793     ,   1.21263909    
  -1.44844294     ,   1.30228496    
 -0.549389422     ,   2.12565827    
  -1.26929832     ,   2.61729908    
  -1.29376912     ,   1.82374322    
 -0.848272920     ,   2.18110013    
 -0.711874485     ,   1.49533176    
 -0.793152571     ,   1.06788135    
 -0.737823844     ,   1.43125558    
 -0.768883586     ,   1.21279907    
 -0.943856955     ,   2.36362290    
 -0.152470112     ,   2.51827455    
  -1.27967072     ,   2.17654443    
  -1.54417586     ,   2.02375078    
  -1.48938739     ,   2.77282262    
 -0.904561877     ,   1.12882245    
  -1.18106699     ,   1.67670667    
 -0.315810204     ,   1.63149691    
 -0.359116137     ,   1.73890293    
  -1.34688246     ,   2.21899796    
 -0.804022431     ,   2.34630871    
  -1.21901727     ,   2.44485998    
 -0.287337363     ,   2.03078604    
  -1.22179484     ,   1.34167981    
  -1.03970361     ,   2.02171183    
  -1.32194614     ,   1.09141397    
 -0.979579389     ,   2.60206485    
 -0.825157762     ,   2.18161106    
 -0.919442058     ,   2.81275320    
  -1.47704184     ,   2.50930643    
 -0.631582439     ,   1.82740045    
 -0.861051917     ,   2.23162222    
  -1.37106395     ,   1.49681103    
  -1.07427275     ,   2.77591467    
  -1.16287339     ,   2.01985550    
 -0.898342073     ,   2.07128525    
  -1.24016583     ,   2.88614917    
  -1.69873786     ,   2.47088385    
  -1.28610921     ,   2.45441580    
 -0.674111128     ,   2.85192871    
  -1.03712296     ,   1.32712388    
  -1.50812113     ,   1.23962498    
 -0.619250059     ,   2.57015872    
  -1.83286381     ,   2.33276296    
  -1.85163713     ,   1.86625338    
 -0.559985280     ,   1.99250519    
  -1.51659870     ,   2.43436551    
 -0.912430882     ,   2.60013986    
 -0.673970103     ,   1.72474599    
  -1.69945002     ,   1.99951982    
  -1.58602953     ,   2.05996823    
  -1.45692873     ,   1.27539206    
  -1.57249093     ,   2.08165145    
  -1.63430285     ,   2.38808298    
  -1.88813114     ,   2.05146289    
 -0.183142364     ,   2.12158203    
 -0.524981022     ,   2.10734034    
 -0.314029098     ,   2.04522228    
  -1.04846728     ,   2.29642510    
 -0.830247760     ,   1.49357128    
 -0.818139434     ,   2.60468316    
 -0.473852158     ,   1.92671323    
 -0.136180580     ,   1.74888361    
 -0.848668277     ,   2.48713446    
 -0.884624422     ,   1.79286492    
 -0.397416651     ,   2.55502176    
 -0.884807944     ,   2.15640306    
 -0.223281145     ,   1.70081663    
 -0.986931860     ,   1.28015995    
  -1.70084667     ,   1.42788243    
  -1.56519389     ,   2.69359708    
  -1.51325512     ,   2.67266798    
  -1.37801909     ,   2.25788069    
 -0.850477457     ,   1.70515740    
 -0.694841087     ,   1.22838533    
  -1.74120355     ,   2.31850171    
 -0.455444753     ,   2.76726460    
 -0.828293383     ,   1.17219234    
  -1.29114354     ,   2.51076889    
  -1.17993498     ,   1.26909959    
  -1.42718220     ,   1.36783445    
 -0.256337225     ,   1.67055929    
 -0.975464344     ,   2.72880387    
 -0.142883539     ,   2.04613304    
  -1.38233638     ,   2.83107853    
 -0.975619256     ,   2.35232043    
 -0.320935488     ,   1.30553603    
  -1.36568880     ,   2.12671733    
 -0.724367738     ,   1.59550023    
 -0.729004383     ,   2.41616607    
  -1.22916937     ,   2.86269927    
  -1.15004838     ,   2.51275706    
 -0.530102015     ,   2.19082403    
  -1.76624513     ,   1.48390174    
  -1.24240291     ,   2.02029204    
  -1.25918126     ,   1.79817677    
 -0.691328406     ,   1.57719338    
 -0.713402092     ,   2.13745952    
  -1.47060192     ,   2.21546221    
  -1.05427599     ,   2.08923268    
 -0.923760355     ,   2.70786524    
  -1.78406453     ,   2.38538504    
 -0.696802974     ,   1.36792207    
